House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,DA/PSA,OVALS Address ID,Primary_Term_Address,FAC_ADDR,Working TN Status
2805,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5Y82,F 2808 BUCKSKIN DR,2805 BUCKSKIN DR,
2812,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5YRT,F 2808 BUCKSKIN DR,2812 BUCKSKIN DR,
2816,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5WVY,F 2808 BUCKSKIN DR,2816 BUCKSKIN DR,
2817,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5W7N,F 2820 BUCKSKIN DR,2817 BUCKSKIN DR,
2820,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5YEX,F 2812 BUCKSKIN DR,2820 BUCKSKIN DR,
2821,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5TZW,F 2821 BUCKSKIN DR,2821 BUCKSKIN DR,
2824,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5WUY,F 2812 BUCKSKIN DR,2824 BUCKSKIN DR,
2825,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5YG0,F 2821 BUCKSKIN DR,2825 BUCKSKIN DR,
2828,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5TE6,F 2820 BUCKSKIN DR,2828 BUCKSKIN DR,Y
2829,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5RIY,F 2829 BUCKSKIN DR,2829 BUCKSKIN DR,
2832,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5TC6,F 2820 BUCKSKIN DR,2832 BUCKSKIN DR,
2833,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5TUG,F 2829 BUCKSKIN DR,2833 BUCKSKIN DR,
2834,BUCKSKIN DR,GARDENDALE,35071,,,,,,,2165,00001B5T04,F 2821 BUCKSKIN DR,2834 BUCKSKIN DR,
500,BUCKSKIN LN,GARDENDALE,35071,,,,,,,2165,00001B5RX3,F 504 BUCKSKIN LN,500 BUCKSKIN LN,
501,BUCKSKIN LN,GARDENDALE,35071,,,,,,,2165,00001B5WJS,F 504 BUCKSKIN LN,501 BUCKSKIN LN,
504,BUCKSKIN LN,GARDENDALE,35071,,,,,,,2165,00001B5TTK,F 504 BUCKSKIN LN,504 BUCKSKIN LN,
505,BUCKSKIN LN,GARDENDALE,35071,,,,,,,2165,00001B5V9H,F 509 BUCKSKIN LN,505 BUCKSKIN LN,
508,BUCKSKIN LN,GARDENDALE,35071,,,,,,,2165,00001B5YSG,F 509 BUCKSKIN LN,508 BUCKSKIN LN,
509,BUCKSKIN LN,GARDENDALE,35071,,,,,,,2165,00001B5RT7,F 509 BUCKSKIN LN,509 BUCKSKIN LN,
513,BUCKSKIN LN,GARDENDALE,35071,,,,,,,2165,00001B5XMX,F 2812 BUCKSKIN DR,513 BUCKSKIN LN,
500,CATTAIL CIR,GARDENDALE,35071,,,,,,,2165,00001B5WVF,P 18 NORTH RD,500 CATTAIL CIR,
501,CATTAIL CIR,GARDENDALE,35071,,,,,,,2165,00001B5T46,P 16 NORTH RD,501 CATTAIL CIR,
505,CATTAIL CIR,GARDENDALE,35071,,,,,,,2165,00001B5SJ2,P 17-1 CATTAIL CIR,505 CATTAIL CIR,
509,CATTAIL CIR,GARDENDALE,35071,,,,,,,2165,00001B5RKZ,P 17-1 CATTAIL CIR,509 CATTAIL CIR,
500,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5WE7,P 16 NORTH RD,500 FOXFIRE DR,
501,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5XJ1,P 14 NORTH RD,501 FOXFIRE DR,
504,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5WBD,F 505 FOXFIRE DR,504 FOXFIRE DR,
505,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5S1W,F 505 FOXFIRE DR,505 FOXFIRE DR,
508,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5VZT,F 513 FOXFIRE DR,508 FOXFIRE DR,
509,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5SGW,F 505 FOXFIRE DR,509 FOXFIRE DR,
512,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5SCX,F 513 FOXFIRE DR,512 FOXFIRE DR,
513,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5WUC,F 513 FOXFIRE DR,513 FOXFIRE DR,Y
516,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5TT5,F 521 FOXFIRE DR,516 FOXFIRE DR,
517,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5UHE,F 513 FOXFIRE DR,517 FOXFIRE DR,
520,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5YGL,NF 520 FOXFIRE DR,520 FOXFIRE DR,
521,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5T55,F 521 FOXFIRE DR,521 FOXFIRE DR,
524,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5Y0S,NS 524 FOXFIRE DR,524 FOXFIRE DR,
525,FOXFIRE DR,GARDENDALE,35071,,,,,,,2165,00001B5WUD,F 521 FOXFIRE DR,525 FOXFIRE DR,
6400,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5YNC,F 6400 NORTH HILLS CIR,6400 NORTH HILLS CIR,
6401,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5RRO,F 6400 NORTH HILLS CIR,6401 NORTH HILLS CIR,
6405,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5WSA,NS 524 FOXFIRE DR,6405 NORTH HILLS CIR,
6406,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5WWK,F 6417 NORTH HILLS CIR,6406 NORTH HILLS CIR,
6412,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5YQK,F 6417 NORTH HILLS CIR,6412 NORTH HILLS CIR,
6413,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5RXP,F 6409 NORTH HILLS CIR,6413 NORTH HILLS CIR,
6417,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5W6N,F 6417 NORTH HILLS CIR,6417 NORTH HILLS CIR,
6418,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5RRX,F 6417 NORTH HILLS CIR,6418 NORTH HILLS CIR,
6421,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5XWE,F 6417 NORTH HILLS CIR,6421 NORTH HILLS CIR,
6424,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5RRA,F 6425 NORTH HILLS CIR,6424 NORTH HILLS CIR,
6425,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5Y4D,F 6425 NORTH HILLS CIR,6425 NORTH HILLS CIR,
6428,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5Y9K,F 6425 NORTH HILLS CIR,6428 NORTH HILLS CIR,
6432,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5TG9,F 6431 NORTH HILLS CIR,6432 NORTH HILLS CIR,
6436,NORTH HILLS CIR,GARDENDALE,35071,,,,,,,2165,00001B5YJZ,F 6431 NORTH HILLS CIR,6436 NORTH HILLS CIR,
